1,阿姨　の発音は？,a1 yi2,a1 yi1,a2 yi2,a1 yi3,1,おばさん
1,矮　の発音は？,ai1,ai2,ai3,ai4,3,短い（ai3)
1,爱好,ai4 hao2,ai4 hao3,ai1 hao4,ai4 hao4,4,趣味（ai4 hao4)
1,安静,an1 jing1,an1 jing4,an4 jing1,an1 jing2,2,静かな（an1 jing4)
1,把,ba1,ba2,ba3,ba4,3,を（ba3)
1,班,ban1,ban2,ban3,ban4,1,クラス（ban1)
1,搬,ban1,ban2,ban3,ban4,1,動く（ban1)
1,半,ban1,ban2,ban3,ban4,4,半分（ban4)
1,办法,ban1 fa3,ban4 fa3,ban4 fa1,ban1 fa1,2,方法（ban4 fa3)
1,办公室,ban4 gong1 shi4,ban4 gong1 shi2,ban1 gon1 shi4,ban1 gong1 shi4,1,オフィス（ban4 gong1 shi4)
1,帮忙,bang4 mang3,bang1 mang1,bang1 mang2,bang4 mang2,3,助ける（bang1 mang2)
1,包,bao1,bao2,bao3,bao4,1,包む（bao1)
1,饱,bao1,bao2,bao3,bao4,3,満腹（bao3)
1,北方,bei2 fang1,bei3 fang1,bei3 fang4,bei1 fang1,2,北（bei3 fang1)
1,被,bei1,bei2,bei3,bei4,4,によって（bei4)
1,比较,bi3 jiao4,bi2 jiao4,bi3 jiao1,bi1 jiao1,1,比較する（bi3 jiao4)
1,比赛,bi3 sai4,bi1 sai4,bi2 sai4,bi3 sai3,1,試合（bi3 sai4)
1,必须,bi4 xu2,bi4 xu4,bi4 xu1,bi4 xu3,3,しなければならない（bi4 xu1)