3,"問3 AI の機械学習における教師なし学習で用いられる手法として,最も適切なものは どれか。 
ア　幾つかのグループに分かれている既存データ間に分離境界を定め,新たなデータがどのグループに属するかはその分離境界によって判別するパターン認識手法 
イ　数式で解を求めることが難しい場合に,乱数を使って疑似データを作り,数値計算をすることによって解を推定するモンテカルロ法 
ウ　データ同士の類似度を定義し,その定義した類似度に従って似たもの同士は同じグループに入るようにデータをグループ化するクラスタリング 
エ　プロットされた時系列データに対して,曲線の当てはめを行い,得られた近似曲線によってデータの補完や未来予測を行う回帰分析 ",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問4 先頭ポインタと末尾ポインタをもち,多くのデータがポインタでつながった単方向の線形リストの処理のうち,先頭ポインタ,末尾ポインタ又は各データのポインタをたどる回数が最も多いものはどれか。
ここで,単方向のリストは先頭ポインタからつながっているものとし,追加するデータはポインタをたどらなくても参照で きるものとする。 
ア　先頭にデータを追加する処理 
イ　先頭のデータを削除する処理 
ウ　末尾にデータを追加する処理
エ　末尾のデータを削除する処理 ",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問7キャパシティプランニングの目的の一つに関する記述のうち,最も適切なものはどれか。
ア　応答時間に最も影響があるボトルネックだけに着目して,適切な変更を行うことによって,そのボトルネックの影響を低減又は排除することである。
イ　システムの現在の応答時間を調査し,長期的に監視することによって、将来を含めて応答時間を維持することである。
ウ　ソフトウェアとハードウェアをチューニングして,現状の処理能力を最大限に引き出して,スループットを向上させることである。
エ　パフォーマンスの問題はリソースの過剰使用によって発生するので,特定のリソースの有効利用を向上させることである。",ア,イ,ウ,エ,2,令和元年度 秋期 午前問題【共通】
3,"問8エネルギーハーベスティングの適用例として,適切なものはどれか。
ア　AC電源で充電したバッテリで駆動される携帯電話機
イ　インバータ制御を用いるエアーコンディショナの室外機
ウ　スイッチを押す力を電力に変換して作動するRFリモコン
工　無停電電源装置を備えたデータサーバ",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問9データベースに媒体障害が発生したときのデータベースの回復法はどれか。
ア　障害発生時,異常終了したトランザクションをロールバックする。
イ　障害発生時点でコミットしていたがデータベースの実更新がされていないトランザクションをロールフォワードする。
ウ　障害発生時点でまだコミットもアボートもしていなかった全てのトランザクションをロールバックする。
エ　バックアップコピーでデータベースを復元し,バックアップ取得以降にコミットした全てのトランザクションをロールフォワードする。",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問10イーサネットで使用されるメディアアクセス制御方式であるCSMA/CDに関する記述として,適切なものはどれか。
ア　それぞれのステーションがキャリア検知を行うとともに,送信データの衝突が起きた場合は再送する。
イ　タイムスロットと呼ばれる単位で分割して,同一周波数において複数の通信を可能にする。
ウ　データ送受信の開始時にデータ送受信のネゴシエーションとしてRTS/CTS方式を用い,受信の確認はACKを使用する。
工　伝送路上にトークンを巡回させ,トークンを受け取った端末だけがデータを送信できる。",ア,イ,ウ,エ,1,令和元年度 秋期 午前問題【共通】
3,"問11TCP/IPネットワークのフォワードプロキシに関する説明のうち,最も適切なものはどれか。
ア　Webサーバと同一の組織内(例えば企業内)にあって,Webブラウザからのリクエストに対してWebサーバの代理として応答する。
イ　Webブラウザと同一の組織内(例えば企業内)になければならない。
ウ　Webブラウザの代理として,Webサーバに対するリクエストを送信する。
工　電子メールをインターネット上の複数のサーバを経由して転送する。",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問12インターネットとの接続において,ファイアウォールのNAPT機能によるセキュリティ上の効果はどれか。
ア　DMZ上にある公開Webサーバの脆弱性を悪用する攻撃から防御できる。
イインターネットから内部ネットワークへの侵入を検知し,検知後の通信を遮断できる。
ウ　インターネット上の特定のWebサービスを利用するHTTP通信を検知し,遮断できる。
エ　内部ネットワークからインターネットにアクセスする利用者PCについて,インターネットからの不正アクセスを困難にすることができる。
",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問13　チャレンジレスポンス認証方式に該当するものはどれか。
ア　固定パスワードをTLSによって暗号化し,クライアントからサーバに送信する。
イ　端末のシリアル番号を,クライアントで秘密鍵を使って暗号化してサーバに送信する。
ウ　トークンという装置が自動的に表示する,認証のたびに異なるデータをパスワードとしてサーバに送信する。
エ　利用者が入力したパスワードと,サーバから受け取ったランダムなデータとをクライアントで演算し,その結果をサーバに送信する。
",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問14ファジングに該当するものはどれか。
ア　サーバにFINパケットを送信し,サーバからの応答を観測して,稼働しているサービスを見つけ出す。
イ　サーバのOSやアプリケーションソフトウェアが生成したログやコマンド履歴などを解析して,ファイルサーバに保存されているファイルの改ざんを検知する。
ウ　ソフトウェアに,問題を引き起こしそうな多様なデータを入力し,挙動を監視して、脆弱性を見つけ出す。
エ　ネットワーク上を流れるパケットを収集し,そのプロトコルヘッダやペイロードを解析して,あらかじめ登録された攻撃パターンと一致した場合は不正アクセスと判断する。
",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問15虹彩認証に関する記述のうち,最も適切なものはどれか。
ア　経年変化による認証精度の低下を防止するために,利用者の虹彩情報を定期的に登録し直さなければならない。
イ　赤外線カメラを用いると,照度を高くするほど,目に負担を掛けることなく認証精度を向上させることができる。
ウ　他人受入率を顔認証と比べて低くすることが可能である。
工　本人が装置に接触したあとに残された遺留物を採取し,それを加工することによって認証データを偽造し,本人になりすますことが可能である。
",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問16作業成果物の作成者以外の参加者がモデレータとしてレビューを主導する役割を受け持つこと,並びに公式な記録及び分析を行うことが特徴のレビュー技法はどれか。
ア　インスペクション
イ　ウォークスルー
ウ　パスアラウンド
工　ペアプログラミング
",ア,イ,ウ,エ,1,令和元年度 秋期 午前問題【共通】
3,"問17自社開発したソフトウェアの他社への使用許諾に関する説明として,適切なものはどれか。
ア　既に自社の製品に搭載して販売していると,ソフトウェア単体では使用許諾できない。
イ　既にハードウェアと組み合わせて特許を取得していると,ソフトウェア単体では使用許諾できない。
ウ　ソースコードを無償で使用許諾すると,無条件でオープンソースソフトウェアになる。
エ　特許で保護された技術を使っていないソフトウェアであっても,使用許諾することは可能である。
",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問18PMBOKガイド第6版によれば、プロジェクト・マネジャー,プログラム・マネジャー,ポートフォリオ・マネジャー,プロジェクトマネジメント・オフィス(PMO)は,それぞれ他と異なる役割を担っている。それぞれに対応した役割の説明のうち,PMOのものはどれか。
ア　戦略目標に整合させるよう,関連する複数のプロジェクトに影響する制約条件及びコンフリクトを解消する。
イ　戦略目標を達成するために、プログラム及びプロジェクトの最適な組合せを選択して,構成要素の優先順位を決定し,必要な資源を提供する。
ウ　プロジェクトに関連するガバナンス・プロセスを標準化し,資源,方法論,ツール及び技法の共有を促進する。
エ　プロジェクトの要求事項を満たすために,知識,スキル,ツールと技法をプロジェクトのアクティビティへ適用する。
",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問20ITサービスマネジメントの活動のうち,インシデント及びサービス要求管理として行うものはどれか。
ア　サービスデスクに対する顧客満足度が合意したサービス目標を満たしているかどうかを評価し,改善の機会を特定するためにレビューする。
イ　ディスクの空き容量がしきい値に近づいたので,対策を検討する。
ウ　プログラムを変更した場合の影響度を調査する。
エ　利用者からの障害報告を受けて,既知の誤りに該当するかどうかを照合する。
",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問21　クラウドサービスの導入検討プロセスに対するシステム監査において,クラウドサービス上に保存されている情報の消失の予防に関するチェックポイントとして,最も適切なものはどれか。
ア　既存の社内情報システムとのIDの一元管理の可否が検討されているか。
イ　クラウドサービスの障害時における最大許容停止時間が検討されているか。
ウ　クラウドサービスを提供する事業者に信頼が置け,かつ,事業やサービスが継続して提供されるかどうかが検討されているか。
エ　クラウドサービスを提供する事業者の施設内のネットワークに,暗号化通信が採用されているかどうかが検討されているか。
",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問22システム監査基準(平成30年)における監査手続の実施に際して利用する技法に関する記述のうち,適切なものはどれか。
ア　インタビュー法とは,システム監査人が,直接,関係者に口頭で問い合わせ,回答を入手する技法をいう。
イ　現地調査法は,システム監査人が監査対象部門に直接赴いて,自ら観察・調査するものなので,当該部門の業務時間外に実施しなければならない。
ウ　コンピュータ支援監査技法は,システム監査上使用頻度の高い機能に特化した,しかも非常に簡単な操作で利用できる専用ソフトウェアによらなければならない。
エ　チェックリスト法とは,監査対象部門がチェックリストを作成及び利用して,監査対象部門の見解を取りまとめた結果をシステム監査人が点検する技法をいう。
",ア,イ,ウ,エ,1,令和元年度 秋期 午前問題【共通】
3,"問23BCPの説明はどれか。
ア　企業の戦略を実現するために,財務,顧客,内部ビジネスプロセス,学習と成長という四つの視点から戦略を検討したもの
イ　企業の目標を達成するために業務内容や業務の流れを可視化し,一定のサイクルをもって継続的に業務プロセスを改善するもの
ウ　業務効率の向上,業務コストの削減を目的に,業務プロセスを対象としてアウトソースを実施するもの
工　事業の中断・阻害に対応し,事業を復旧し,再開し,あらかじめ定められたレベルに回復するように組織を導く手順を文書化したもの
",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問25半導体メーカが行っているファウンドリサービスの説明として,適切なものはどれか。
ア　商号や商標の使用権とともに,一定地域内での商品の独占販売権を与える。
イ　自社で半導体製品の企画,設計から製造までを一貫して行い,それを自社ブランドで販売する。
ウ　製造設備をもたず,半導体製品の企画、設計及び開発を専門に行う。
工　他社からの製造委託を受けて,半導体製品の製造を行う。
",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
3,"問26プロダクトポートフォリオマネジメント(PPM)における“花形”を説明したものはどれか。
ア　市場成長率,市場占有率ともに高い製品である。成長に伴う投資も必要とするので,資金創出効果は大きいとは限らない。
イ　市場成長率,市場占有率ともに低い製品である。資金創出効果は小さく,資金流出量も少ない。
ウ　市場成長率は高いが,市場占有率が低い製品である。長期的な将来性を見込むことはできるが,資金創出効果の大きさは分からない。
工　市場成長率は低いが,市場占有率は高い製品である。資金創出効果が大きく,企業の支柱となる資金源である。
",ア,イ,ウ,エ,1,令和元年度 秋期 午前問題【共通】
3,"問27CRMを説明したものはどれか。
ア　卸売業者・メーカが,小売店の経営活動を支援してその売上と利益を伸ばすことによって,自社との取引拡大につなげる方法である。
イ　企業全体の経営資源を有効かつ総合的に計画して管理し、経営の高効率化を図るための手法である。
ウ　企業内の全ての顧客チャネルで情報を共有し,サービスのレベルを引き上げて顧客満足度を高め,顧客ロイヤルティの最大化に結び付ける考え方である。
工　生産,在庫,購買,販売,物流などの全ての情報をリアルタイムに交換することによって、サプライチェーン全体の効率を大幅に向上させる経営手法である。
",ア,イ,ウ,エ,3,令和元年度 秋期 午前問題【共通】
3,"問28RPA(RoboticProcessAutomation)の説明はどれか。
ア　ホワイトカラーの単純な間接作業を,ルールエンジンや認知技術などを活用して代行するソフトウェア
イ　自動制御によって,対象物をつかみ,動かす機能や,自動的に移動できる機能を有し,また,各種の作業をプログラムによって実行できる産業用ロボット
ウ　車両の状態や周囲の環境を認識し,利用者が行き先を指定するだけで自律的な走行を可能とするレーダ,GPS,カメラなどの自動運転関連機器
エ　人の生活と同じ空間で安全性を確保しながら,食事,清掃,移動,コミュニケーションなどの生活支援に使用されるロボット
",ア,イ,ウ,エ,1,令和元年度 秋期 午前問題【共通】
3,"問30プログラムの著作物について,著作権法上、適法である行為はどれか。
ア　海賊版を複製したプログラムと事前に知りながら入手し、業務で使用した。
イ　業務処理用に購入したプログラムを複製し,社内教育用として各部門に配布した。
ウ　職務著作のプログラムを,作成した担当者が独断で複製し,他社に貸与した。
エ　処理速度を向上させるために,購入したプログラムを改変した。",ア,イ,ウ,エ,4,令和元年度 秋期 午前問題【共通】
2,"問1あるホテルは客室を1,000部屋もち,部屋番号は,数字4と9を使用しないで0001から順に数字4桁の番号としている。
部屋番号が0330の部屋は,何番目の部屋か。
ア　204
イ　210
ウ　216
エ　218",ア,イ,ウ,エ,3,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問4AIの機械学習における教師なし学習で用いられる手法として,最も適切なものはどれか。
ア　幾つかのグループに分かれている既存データ間に分離境界を定め、新たなデータがどのグループに属するかはその分離境界によって判別するパターン認識手法
イ　数式で解を求めることが難しい場合に,乱数を使って疑似データを作り,数値計算をすることによって解を推定するモンテカルロ法
ウ　データ同士の類似度を定義し,その定義した類似度に従って似たもの同士は同じグループに入るようにデータをグループ化するクラスタリング
エ　プロットされた時系列データに対して,曲線の当てはめを行い,得られた近似曲線によってデータの補完や未来予測を行う回帰分析
",ア,イ,ウ,エ,3,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問5組込みシステムにおけるリアルタイムシステムにおいて,システムへの入力に対する応答のうち,最も適切なものはどれか。
ア　OSを使用しないで応答する。
イ　定められた制限時間内に応答する。
ウ　入力された順序を守って応答する。
エ　入力時刻を記録して応答する。
",ア,イ,ウ,エ,2,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問6先頭ポインタと末尾ポインタをもち,多くのデータがポインタでつながった単方向の線形リストの処理のうち,先頭ポインタ,末尾ポインタ又は各データのポインタをたどる回数が最も多いものはどれか。ここで,単方向のリストは先頭ポインタからつながっているものとし,追加するデータはポインタをたどらなくても参照できるものとする。
ア　先頭にデータを追加する処理
イ　先頭のデータを削除する処理
ウ　末尾にデータを追加する処理
エ　末尾のデータを削除する処理
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問8分割統治を利用した整列法はどれか。
ア　基数ソート
イ　クイックソート
エ　挿入ソート
ウ　選択ソート
",ア,イ,ウ,エ,2,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問9CPUのプログラムレジスタ(プログラムカウンタ)の役割はどれか。
ア　演算を行うために,メモリから読み出したデータを保持する。
イ　条件付き分岐命令を実行するために,演算結果の状態を保持する。
ウ　命令のデコードを行うために,メモリから読み出した命令を保持する。
工　命令を読み出すために,次の命令が格納されたアドレスを保持する。
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問11PCとディスプレイの接続に用いられるインタフェースの一つであるDisplayPortの説明として,適切なものはどれか。
ア　DVIと同じサイズのコネクタで接続する。
イ　アナログ映像信号も伝送できる。
ウ　映像と音声をパケット化して,シリアル伝送できる。
エ　著作権保護の機能をもたない。
",ア,イ,ウ,エ,3,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問12SDメモリカードの上位規格の一つであるSDXCの特徴として,適切なものはどれ
ア　GPS,カメラ,無線LANアダプタなどの周辺機能をハードウェアとしてカードに搭載している。
イ　SDメモリカードの4分の1以下の小型サイズで,最大32Gバイトの容量をも一つ。
ウ　著作権保護技術としてAACSを採用し,従来のSDメモリカードよりもセキュリティが強化された。
エ　ファイルシステムにexFATを採用し,最大2Tバイトの容量に対応できる。
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
