3,"問3 AI の機械学習における教師なし学習で用いられる手法として,最も適切なものは どれか。 
2,"問13システムの性能を向上させるための方法として,スケールアウトが適しているシステムはどれか。
ア　一連の大きな処理を一括して実行しなければならないので,並列処理が困難な処理が中心のシステム
イ　参照系のトランザクションが多いので,複数のサーバで分散処理を行っているシステム
ウ　データを追加するトランザクションが多いので,データの整合性を取るためのオーバヘッドを小さくしなければならないシステム
エ　同一のマスタデータベースがシステム内に複数配置されているので,マスタを更新する際にはデータベース間で整合性を保持しなければならないシステム
",ア,イ,ウ,エ,2,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問14キャパシティプランニングの目的の一つに関する記述のうち,最も適切なものはどれか。
ア　応答時間に最も影響があるボトルネックだけに着目して,適切な変更を行うことによって,そのボトルネックの影響を低減又は排除することである。
イ　システムの現在の応答時間を調査し,長期的に監視することによって、将来を含めて応答時間を維持することである。
ウ　ソフトウェアとハードウェアをチューニングして,現状の処理能力を最大限に引き出して,スループットを向上させることである。
エ　パフォーマンスの問題はリソースの過剰使用によって発生するので,特定のリソースの有効利用を向上させることである。
",ア,イ,ウ,エ,2,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問151件のデータを処理する際に,読取りには40ミリ秒,CPU処理には30ミリ秒,書込みには50ミリ秒掛かるプログラムがある。
このプログラムで,n件目の書込みと並行してn+1件目のCPU・処理とn+2件目の読取りを実行すると,1分当たりの最大データ処理件数は幾つか。
ここで,OSのオーバヘッドは考慮しないものとする。
ア　500
イ　666
ウ　750
エ　1,200
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問16システムの信頼性向上技術に関する記述のうち,適切なものはどれか。
ア　故障が発生したときに,あらかじめ指定されている安全な状態にシステムを保つことを、フェールソフトという。
イ　故障が発生したときに,あらかじめ指定されている縮小した範囲のサービスを提供することを,フォールトマスキングという。
ウ　故障が発生したときに,その影響が誤りとなって外部に出ないように訂正することを,フェールセーフという。
エ　故障が発生したときに対処するのではなく、品質管理などを通じてシステム構成要素の信頼性を高めることを,フォールトアボイダンスという。
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問18　ページング方式の仮想記憶において,主記憶に存在しないページをアクセスした場合の処理や状態の順番として,適切なものはどれか。
ここで,現在主記憶には,空きページはないものとする。
ア　置換え対象ページの決定→ページイン→ページフォールト→ページアウト
イ　置換え対象ページの決定→ページフォールト→ページアウト→ページイン
ウ　ページフォールト→置換え対象ページの決定→ページアウト→ページイン
エ　ページフォールト→置換え対象ページの決定→ページイン→ページアウト
",ア,イ,ウ,エ,3,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問19三つの媒体A〜Cに次の条件でファイル領域を割り当てた場合,割り当てた領域の総量が大きい順に媒体を並べたものはどれか。
[条件]
(1)ファイル領域を割り当てる際の媒体選択アルゴリズムとして,空き領域が最大の媒体を選択する方式を採用する。
(2)割当て要求されるファイル領域の大きさは,順に90,30,40,40,70,30(Mバイト)であり,割り当てられたファイル領域は,途中で解放されない。
(3)各媒体は容量が同一であり,割当て要求に対して十分な大きさをもち,初めは全て空きの状態である。
(4)空き領域の大きさが等しい場合には,A,B,Cの順に選択する。
ア　A,B,C
イ　A,C,B
ウ　B,A,C
エ　C,B,A
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問20分解能が8ビットのD/A変換器に,ディジタル値0を入力したときの出力電圧が0Vとなり,ディジタル値128を入力したときの出力電圧が2.5Vとなる場合,最下位の1ビットの変化による当該D/A変換器の出力電圧の変化は何Vか。
ア　2.5/128
イ　2.5/255
ウ　2.5/256
エ　2.5/512",ア,イ,ウ,エ,1,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問21組込みシステムにおける,ウォッチドッグタイマの機能はどれか。
ア　あらかじめ設定された一定時間内にタイマがクリアされなかった場合,システム異常とみなしてシステムをリセット又は終了する。
イ　システム異常を検出した場合,タイマで設定された時間だけ待ってシステムに通知する。
ウ　システム異常を検出した場合,マスカブル割込みでシステムに通知する。
エ　システムが一定時間異常であった場合,上位の管理プログラムを呼び出す。
",ア,イ,ウ,エ,1,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問22エネルギーハーベスティングの適用例として,適切なものはどれか。
ア　AC電源で充電したバッテリで駆動される携帯電話機
イ　インバータ制御を用いるエアーコンディショナの室外機
ウ　スイッチを押す力を電力に変換して作動するRFリモコン
エ　無停電電源装置を備えたデータサーバ
",ア,イ,ウ,エ,3,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問25H.264/MPEG-4AVCの説明として,適切なものはどれか。
ア　インターネットで動画や音声データのストリーミング配信を制御するための通信方式
イ　テレビ会議やテレビ電話で双方向のビデオ配信を制御するための通信方式
ウ　テレビの電子番組案内で使用される番組内容のメタデータを記述する方式
エ　ワンセグやインターネットで用いられる動画データの圧縮符号化方式
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問26データベースの概念設計に用いられ,対象世界を、実体と実体間の関連という二つの概念で表現するデータモデルはどれか。
ア　E-Rモデル
イ　階層モデル
ウ　関係モデル
エ　ネットワークモデル
",ア,イ,ウ,エ,1,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問28RDBMSのロックに関する記述のうち,適切なものはどれか。ここで,X,Yはトランザクションとする。
ア　XがA表内の特定行aに対して共有ロックを獲得しているときは,YはA表内の別の特定行bに対して専有ロックを獲得することができない。
イ　XがA表内の特定行aに対して共有ロックを獲得しているときは,YはA表に対して専有ロックを獲得することができない。
ウ　XがA表に対して共有ロックを獲得しているときでもYはA表に対して専有ロックを獲得することができる。
エ　XがA表に対して専有ロックを獲得しているときでも,YはA表内の特定行aに対して専有ロックを獲得することができる。
",ア,イ,ウ,エ,2,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問29データベースに媒体障害が発生したときのデータベースの回復法はどれか。
ア　障害発生時,異常終了したトランザクションをロールバックする。
イ　障害発生時点でコミットしていたがデータベースの実更新がされていないトランザクションをロールフォワードする。
ウ　障害発生時点でまだコミットもアボートもしていなかった全てのトランザクションをロールバックする。
エ　バックアップコピーでデータベースを復元し,バックアップ取得以降にコミットした全てのトランザクションをロールフォワードする。
",ア,イ,ウ,エ,4,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問30分散トランザクション管理において,複数サイトのデータベースを更新する場合に用いられる2相コミットプロトコルに関する記述のうち,適切なものはどれか。
ア　主サイトが一部の従サイトからのコミット準備完了メッセージを受け取っていない場合,コミット準備が完了した従サイトに対してだけコミット要求を発行する。
イ　主サイトが一部の従サイトからのコミット準備完了メッセージを受け取っていない場合,全ての従サイトに対して再度コミット準備要求を発行する。
ウ　主サイトが全ての従サイトからコミット準備完了メッセージを受け取った場合,全ての従サイトに対してコミット要求を発行する。
エ　主サイトが全ての従サイトに対してコミット準備要求を発行した場合,従サイトは、コミット準備が完了したときだけ応答メッセージを返す。
",ア,イ,ウ,エ,3,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問31VoIP通信において8kビット/秒の音声符号化を行い,パケット生成周期が10ミリ秒のとき,1パケットに含まれる音声ペイロードは何バイトか。
ア　8
イ　10
ウ　80
エ　100
",ア,イ,ウ,エ,2,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問32イーサネットで使用されるメディアアクセス制御方式であるCSMA/CDに関する記述として,適切なものはどれか。
ア　それぞれのステーションがキャリア検知を行うとともに,送信データの衝突が起きた場合は再送する。
イ　タイムスロットと呼ばれる単位で分割して,同一周波数において複数の通信を可能にする。
ウ　データ送受信の開始時にデータ送受信のネゴシエーションとしてRTS/CTS方式を用い,受信の確認はACKを使用する。
工　伝送路上にトークンを巡回させ,トークンを受け取った端末だけがデータを送信できる。
",ア,イ,ウ,エ,1,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問33TCP/IPネットワークで使用されるARPの説明として,適切なものはどれか。
ア　IPアドレスからMACアドレスを得るためのプロトコル
イ　IPアドレスからホスト名(ドメイン名)を得るためのプロトコル
ウ　MACアドレスからIPアドレスを得るためのプロトコル
エ　ホスト名(ドメイン名)からIPアドレスを得るためのプロトコル
",ア,イ,ウ,エ,1,"令和元年度秋期応用情報技術者試験
午前問題"
2,"問34IPv6アドレスの表記として,適切なものはどれか。
ア　2001:db8::3ab::ff01
イ　2001:db8::3ab:ff01
ウ　2001:db8.3ab:ff01
エ　2001.db8.3ab.ff01",ア,イ,ウ,エ,2,"令和元年度秋期応用情報技術者試験
午前問題"
1,"問28ビットの値の全ビットを反転する操作はどれか。
ア　16進表記00のビット列と排他的論理和をとる。
イ　16進表記00のビット列と論理和をとる。
ウ　16進表記FFのビット列と排他的論理和をとる。
エ　16進表記FFのビット列と論理和をとる。
",ア,イ,ウ,エ,3,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問121GHzのクロックで動作するCPUがある。このCPUは,機械語の1命令を平均0.8クロックで実行できることが分かっている。
このCPUは1秒間に平均何万命令を実行できるか。
ア　125
イ　250
ウ　80,000
エ　125,000
",ア,イ,ウ,エ,4,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問14次に示す接続のうち,デイジーチェーンと呼ばれる接続方法はどれか。
ア　PCと計測機器とをRS-232Cで接続し、PCとプリンタとをUSBを用いて接続す
イ　Thunderbolt接続ポートが2口ある4Kディスプレイ2台を,PCのThunderbolt接続ポートから1台目のディスプレイにケーブルで接続し,さらに,1台目のディスプレイと2台目のディスプレイとの間をケーブルで接続する。
ウ　キーボード,マウス及びプリンタをUSBハブにつなぎ,USBハブとPCとを接続する。
エ　数台のネットワークカメラ及びPCをネットワークハブに接続する。
",ア,イ,ウ,エ,2,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問15RAIDの分類において,ミラーリングを用いることで信頼性を高め,障害発生時には冗長ディスクを用いてデータ復元を行う方式はどれか。
ア　RAID1
イ　RAID2
ウ　RAID3
エ　RAID4",ア,イ,ウ,エ,1,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問162台の処理装置から成るシステムがある。少なくともいずれか一方が正常に動作すればよいときの稼働率と,2台とも正常に動作しなければならないときの稼働率の差は幾らか。
ここで,処理装置の稼働率はいずれも0.9とし,処理装置以外の要因は考慮しないものとする。
ア　0.09
イ　0.10
ウ　0.18
エ　0.19",ア,イ,ウ,エ,3,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問18優先度に基づくプリエンプティブなスケジューリングを行うリアルタイムOSで,二つのタスクA,Bをスケジューリングする。Aの方がBよりも優先度が高い場合にリアルタイムOSが行う動作のうち,適切なものはどれか。
ア　Aの実行中にBに起動がかかると,Aを実行可能状態にしてBを実行する。
イ　Aの実行中にBに起動がかかると,Aを待ち状態にしてBを実行する。
ウ　Bの実行中にAに起動がかかると,Bを実行可能状態にしてAを実行する。
エ　Bの実行中にAに起動がかかると,Bを待ち状態にしてAを実行する。",ア,イ,ウ,エ,3,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問19バックアップ方式の説明のうち,増分バックアップはどれか。ここで,最初のバックアップでは,全てのファイルのバックアップを取得し,OSが管理しているファイル更新を示す情報はリセットされるものとする。
ア　最初のバックアップの後,ファイル更新を示す情報があるファイルだけをバックアップし,ファイル更新を示す情報は変更しないでそのまま残しておく。
イ　最初のバックアップの後,ファイル更新を示す情報にかかわらず,全てのファイルをバックアップし、ファイル更新を示す情報はリセットする。
ウ　直前に行ったバックアップの後,ファイル更新を示す情報があるファイルだけをバックアップし,ファイル更新を示す情報はリセットする。
エ　直前に行ったバックアップの後,ファイル更新を示す情報にかかわらず,全てのファイルをバックアップし,ファイル更新を示す情報は変更しないでそのまま残しておく。
",ア,イ,ウ,エ,3,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問20DRAMの特徴はどれか。
ア　書込み及び消去を一括又はブロック単位で行う。
イ　データを保持するためのリフレッシュ操作又はアクセス操作が不要である。
ウ　電源が遮断された状態でも、記憶した情報を保持することができる。
エ　メモリセル構造が単純なので高集積化することができ,ビット単価を安くでき
",ア,イ,ウ,エ,4,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問23コードから商品の内容が容易に分かるようにしたいとき,どのコード体系を選択するのが適切か。
ア　区分コード
イ　桁別コード
ウ　表意コード
エ　連番コード
",ア,イ,ウ,エ,3,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問24H.264/MPEG-4AVCの説明として,適切なものはどれか。
ア　5.1チャンネルサラウンドシステムで使用されている音声圧縮技術
イ　携帯電話で使用されている音声圧縮技術
ウ　ディジタルカメラで使用されている静止画圧縮技術
エ　ワンセグ放送で使用されている動画圧縮技術",ア,イ,ウ,エ,4,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問27関係モデルにおいて、関係から特定の属性だけを取り出す演算はどれか。
ア　結合(join)
イ　射影(projection)
ウ　選択(selection)
エ　和(union)
",ア,イ,ウ,エ,2,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問32メディアコンバータ,リピータハブ,レイヤ2スイッチ,レイヤ3スイッチのうち,レイヤ3スイッチだけがもつ機能はどれか。
ア　データリンク層において,宛先アドレスに従って適切なLANポートにパケットを中継する機能
イ　ネットワーク層において,宛先アドレスに従って適切なLANポートにパケットを中継する機能
ウ　物理層において,異なる伝送媒体を接続し,信号を相互に変換する機能
エ　物理層において、入力信号を全てのLANポートに対して中継する機能
",ア,イ,ウ,エ,2,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問34クライアントAがポート番号8080のHTTPプロキシサーバBを経由してポート番号80のWebサーバCにアクセスしているとき、宛先ポート番号が常に8080になるTCPパケットはどれか。
ア　AからBへのHTTP要求及びCからBへのHTTP応答
イ　AからBへのHTTP要求だけ
ウ　BからAへのHTTP応答だけ
エ　BからCへのHTTP要求及びCからBへのHTTP応答
",ア,イ,ウ,エ,2,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問35攻撃者が用意したサーバXのIPアドレスが,A社WebサーバのFQDNに対応するIPアドレスとしてB社DNSキャッシュサーバに記憶された。
これによって,意図せずサーバXに誘導されてしまう利用者はどれか。ここで,A社,B社の各従業員は自社のDNSキャッシュサーバを利用して名前解決を行う。
ア　A社WebサーバにアクセスしようとするA社従業員
イ　A社WebサーバにアクセスしようとするB社従業員
ウ　B社WebサーバにアクセスしようとするA社従業員
エ　B社WebサーバにアクセスしようとするB社従業員
",ア,イ,ウ,エ,2,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問36マルウェアの動的解析に該当するものはどれか。
ア　検体のハッシュ値を計算し、オンラインデータベースに登録された既知のマルウェアのハッシュ値のリストと照合してマルウェアを特定する。
イ　検体をサンドボックス上で実行し,その動作や外部との通信を観測する。
ウ　検体をネットワーク上の通信データから抽出し,さらに、逆コンパイルして取得したコードから検体の機能を調べる。
エ　ハードディスク内のファイルの拡張子とファイルヘッダの内容を基に,拡張子が偽装された不正なプログラムファイルを検出する。
",ア,イ,ウ,エ,2,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問37WPA3はどれか。
ア　HTTP通信の暗号化規格
イ　TCP/IP通信の暗号化規格
ウ　Webサーバで使用するディジタル証明書の規格
エ　無線LANのセキュリティ規格
",ア,イ,ウ,エ,4,"令和元年度秋期基本情報技術者試験
午前問題"
1,"問38メッセージにRSA方式のディジタル署名を付与して2者間で送受信する。そのときのディジタル署名の検証鍵と使用方法はどれか。
ア　受信者の公開鍵であり,送信者がメッセージダイジェストからディジタル署名を作成する際に使用する。
イ　受信者の秘密鍵であり、受信者がディジタル署名からメッセージダイジェストを算出する際に使用する。
ウ　送信者の公開鍵であり,受信者がディジタル署名からメッセージダイジェストを算出する際に使用する。
エ　送信者の秘密鍵であり,送信者がメッセージダイジェストからディジタル署名を作成する際に使用する。
",ア,イ,ウ,エ,3,"令和元年度秋期基本情報技術者試験
午前問題"